============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.4, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/chavala/Fraud Detection system
tests/resilience/test_chaos.py::test_probability_bounds_invariant PASSED [ 34%]
tests/resilience/test_chaos.py::test_currency_normalization_invariant PASSED [ 35%]
tests/unit/test_auth_middleware.py::TestAuthMiddleware::test_create_token PASSED [ 37%]
tests/unit/test_auth_middleware.py::TestAuthMiddleware::test_token_contains_claims PASSED [ 38%]
tests/unit/test_auth_middleware.py::TestAuthMiddleware::test_expired_token PASSED [ 39%]
tests/unit/test_auth_middleware.py::TestAuthMiddleware::test_role_check_allowed PASSED [ 40%]
tests/unit/test_auth_middleware.py::TestAuthMiddleware::test_role_check_denied PASSED [ 41%]
tests/unit/test_benchmark.py::test_scoring_latency_returns_percentiles PASSED [ 42%]
tests/unit/test_benchmark.py::test_rules_engine_latency PASSED           [ 43%]
tests/unit/test_benchmark.py::test_feature_computation_latency PASSED    [ 44%]
tests/unit/test_benchmark.py::test_end_to_end_latency PASSED             [ 46%]
tests/unit/test_benchmark.py::test_full_report_structure PASSED          [ 47%]
tests/unit/test_fx_service.py::TestFXService::test_usd_identity PASSED   [ 48%]
tests/unit/test_fx_service.py::TestFXService::test_eur_to_usd PASSED     [ 49%]
tests/unit/test_fx_service.py::TestFXService::test_gbp_to_usd PASSED     [ 50%]
tests/unit/test_fx_service.py::TestFXService::test_jpy_to_usd PASSED     [ 51%]
tests/unit/test_fx_service.py::TestFXService::test_unknown_currency PASSED [ 52%]
tests/unit/test_fx_service.py::TestFXService::test_get_rate PASSED       [ 53%]
tests/unit/test_graph_service.py::TestGraphAnalysis::test_connected_components PASSED [ 55%]
tests/unit/test_graph_service.py::TestGraphAnalysis::test_hop_neighbors PASSED [ 56%]
tests/unit/test_graph_service.py::TestGraphAnalysis::test_2hop_reaches_other_accounts PASSED [ 57%]
tests/unit/test_graph_service.py::TestGraphAnalysis::test_risk_propagation PASSED [ 58%]
tests/unit/test_graph_service.py::TestGraphAnalysis::test_synthetic_identity_detection PASSED [ 59%]
tests/unit/test_graph_service.py::TestGraphAnalysis::test_mule_pattern_detection PASSED [ 60%]
tests/unit/test_rules_engine.py::TestRuleEvaluation::test_high_velocity_fires PASSED [ 61%]
tests/unit/test_rules_engine.py::TestRuleEvaluation::test_high_velocity_not_fires PASSED [ 62%]
tests/unit/test_rules_engine.py::TestRuleEvaluation::test_vpn_proxy_fires PASSED [ 64%]
tests/unit/test_rules_engine.py::TestRuleEvaluation::test_rapid_fire_fires PASSED [ 65%]
tests/unit/test_rules_engine.py::TestRuleEvaluation::test_rapid_fire_normal PASSED [ 66%]
tests/unit/test_rules_engine.py::TestRuleEvaluation::test_multi_account_device PASSED [ 67%]
tests/unit/test_rules_engine.py::TestRuleEvaluation::test_aggregate_score_calculation PASSED [ 68%]
tests/unit/test_rules_engine.py::TestRuleEvaluation::test_no_rules_fire_zero_score PASSED [ 69%]
tests/unit/test_rules_engine.py::TestMLModel::test_model_predict_low_risk PASSED [ 70%]
tests/unit/test_rules_engine.py::TestMLModel::test_model_predict_high_risk PASSED [ 71%]
tests/unit/test_rules_engine.py::TestMLModel::test_risk_band_assignment PASSED [ 73%]
tests/unit/test_rules_engine.py::TestMLModel::test_reason_codes_generated PASSED [ 74%]
tests/unit/test_simulator.py::test_generate_correct_count PASSED         [ 75%]
tests/unit/test_simulator.py::test_generate_fraud_rate_approximate PASSED [ 76%]
tests/unit/test_simulator.py::test_all_fraud_types_present PASSED        [ 77%]
tests/unit/test_simulator.py::test_feature_columns_present PASSED        [ 78%]
tests/unit/test_simulator.py::test_feature_bounds PASSED                 [ 79%]
tests/unit/test_simulator.py::test_chargeback_delays_only_for_fraud PASSED [ 80%]
tests/unit/test_simulator.py::test_card_testing_features PASSED          [ 82%]
tests/unit/test_simulator.py::test_ato_geo_distance PASSED               [ 83%]
tests/unit/test_simulator.py::test_generate_with_graph_data PASSED       [ 84%]
tests/unit/test_simulator.py::test_temporal_drift PASSED                 [ 85%]
tests/unit/test_simulator.py::test_generation_performance PASSED         [ 86%]
tests/unit/test_slack_notifications.py::TestSlackNotifier::test_fraud_alert_without_token PASSED [ 87%]
tests/unit/test_slack_notifications.py::TestSlackNotifier::test_fraud_alert_message_format PASSED [ 88%]
tests/unit/test_slack_notifications.py::TestSlackNotifier::test_model_alert_format PASSED [ 89%]
tests/unit/test_slack_notifications.py::TestSlackNotifier::test_case_escalation_format PASSED [ 91%]
tests/unit/test_slack_notifications.py::TestSlackNotifier::test_slack_send_failure_handled PASSED [ 92%]
tests/unit/test_threshold_optimizer.py::test_optimize_returns_valid_threshold PASSED [ 93%]
tests/unit/test_threshold_optimizer.py::test_optimal_threshold_has_positive_savings PASSED [ 94%]
tests/unit/test_threshold_optimizer.py::test_approval_rate_meets_constraint PASSED [ 95%]
tests/unit/test_threshold_optimizer.py::test_detail_by_threshold_complete PASSED [ 96%]
tests/unit/test_threshold_optimizer.py::test_higher_fraud_rate_shifts_threshold PASSED [ 97%]
tests/unit/test_threshold_optimizer.py::test_multi_threshold_optimization PASSED [ 98%]
tests/unit/test_threshold_optimizer.py::test_probability_bounds_respected PASSED [100%]

============================= 89 passed in 13.13s ==============================
